20,107,0,3
20,108,0,3
20,109,0,3
20,110,0,3
20,111,0,3
20,112,0,3
20,113,0,3
20,114,0,3
20,115,0,3
20,116,0,3
20,117,0,3
20,118,0,3
20,119,0,3
20,120,0,3
20,121,0,3
20,122,0,3
20,123,0,3
20,124,0,3
20,125,0,3
20,126,0,3
20,127,0,3
20,128,0,3
20,129,0,3
20,130,0,3
20,131,0,3
20,132,0,3
20,133,0,3
20,134,0,3
20,135,0,3
20,136,0,3
20,137,0,3
20,138,0,3
20,139,0,3
20,140,0,3
20,141,0,3
20,142,0,3
20,143,0,3
20,144,0,3
20,145,0,3
20,146,0,3
20,147,0,3
20,148,0,3
20,149,0,3
20,150,0,3
20,151,0,3
20,152,0,3
20,153,0,3
20,154,0,3
20,155,0,3
20,156,0,3
20,157,0,3
20,158,0,3
20,159,0,3
20,160,0,3
20,161,0,3
20,162,0,3
20,163,0,3
20,164,0,3
20,165,0,3
20,166,0,3
20,167,0,3
20,168,0,3
20,169,0,3
20,170,0,3
20,171,0,3
20,172,0,3
20,173,0,3
20,174,0,3
20,175,0,3
20,176,0,3
20,177,0,3
20,178,0,3
20,179,0,3
20,180,0,3
20,181,0,3
20,182,0,3
20,183,0,3
20,184,0,3
20,185,0,3
20,186,0,3
20,187,0,3
20,188,0,3
20,189,0,3
20,190,0,3
20,191,0,3
20,192,0,3
20,193,0,3
20,194,0,3
20,195,0,3
20,196,0,3
20,197,0,3
20,198,0,3
20,199,0,3
20,200,0,3
20,201,0,3
20,202,0,3
20,203,0,3
20,204,0,3
20,205,0,3
20,206,0,3
20,207,0,3
20,208,0,3
20,209,0,3
20,210,0,3
20,211,0,3
20,212,0,3
20,213,0,3
20,214,0,3
20,215,0,3
20,216,0,3
20,217,0,3
20,218,0,3
20,219,0,3
20,220,0,3
20,221,0,3
20,222,0,3
20,223,0,3
20,224,0,3
20,225,0,3
20,226,0,3
20,227,0,3
20,228,0,3
20,229,0,3
20,230,0,3
20,231,0,3
20,232,0,3
20,233,0,3
20,234,0,3
21,23,0,3
21,24,0,3
21,25,0,3
21,26,0,3
21,27,0,3
21,28,0,3
21,29,0,3
21,30,0,3
21,31,0,3
21,32,0,3
21,33,0,3
21,34,0,3
21,35,0,3
21,36,0,3
21,37,0,3
21,38,0,3
21,39,0,3
21,40,0,3
21,41,0,3
21,42,0,3
21,43,0,3
21,44,0,3
21,45,0,3
21,46,0,3
21,47,0,3
21,48,0,3
21,49,0,3
21,50,0,3
21,51,0,3
21,52,0,3
21,53,0,3
21,54,0,3
21,55,0,3
21,56,0,3
21,57,0,3
21,58,0,3
21,59,0,3
21,60,0,3
21,61,0,3
21,62,0,3
21,63,0,3
21,64,0,3
21,65,0,3
21,66,0,3
21,67,0,3
21,68,0,3
21,69,0,3
21,70,0,3
21,71,0,3
21,72,0,3
21,73,0,3
21,74,0,3
21,75,0,3
21,76,0,3
21,77,0,3
21,78,0,3
21,79,0,3
21,80,0,3
21,81,0,3
21,82,0,3
21,83,0,3
21,84,0,3
21,85,0,3
21,86,0,3
21,87,0,3
21,88,0,3
21,89,0,3
21,90,0,3
21,91,0,3
21,92,0,3
21,93,0,3
21,94,0,3
21,95,0,3
21,96,0,3
21,97,0,3
21,98,0,3
21,99,0,3
21,100,0,3
21,101,0,3
21,102,0,3
21,103,0,3
21,104,0,3
21,105,0,3
21,106,0,3
21,107,0,3
21,108,0,3
21,109,0,3
21,110,0,3
21,111,0,3
21,112,0,3
21,113,0,3
21,114,0,3
21,115,0,3
21,116,0,3
21,117,0,3
21,118,0,3
21,119,0,3
21,120,0,3
21,121,0,3
21,122,0,3
21,123,0,3
21,124,0,3
21,125,0,3
21,126,0,3
21,127,0,3
21,128,0,3
21,129,0,3
21,130,0,3
21,131,0,3
21,132,0,3
21,133,0,3
21,134,0,3
21,135,0,3
21,136,0,3
21,137,0,3
21,138,0,3
21,139,0,3
21,140,0,3
21,141,0,3
21,142,0,3
21,143,0,3
21,144,0,3
21,145,0,3
21,146,0,3
21,147,0,3
21,148,0,3
21,149,0,3
21,150,0,3
21,151,0,3
21,152,0,3
21,153,0,3
21,154,0,3
21,155,0,3
21,156,0,3
21,157,0,3
21,158,0,3
21,159,0,3
21,160,0,3
21,161,0,3
21,162,0,3
21,163,0,3
21,164,0,3
21,165,0,3
21,166,0,3
21,167,0,3
21,168,0,3
21,169,0,3
21,170,0,3
21,171,0,3
21,172,0,3
21,173,0,3
21,174,0,3
21,175,0,3
21,176,0,3
21,177,0,3
21,178,0,3
21,179,0,3
21,180,0,3
21,181,0,3
21,182,0,3
21,183,0,3
21,184,0,3
21,185,0,3
21,186,0,3
21,187,0,3
21,188,0,3
21,189,0,3
21,190,0,3
21,191,0,3
21,192,0,3
21,193,0,3
21,194,0,3
21,195,0,3
21,196,0,3
21,197,0,3
21,198,0,3
21,199,0,3
21,200,0,3
21,201,0,3
21,202,0,3
21,203,0,3
21,204,0,3
21,205,0,3
21,206,0,3
21,207,0,3
21,208,0,3
21,209,0,3
21,210,0,3
21,211,0,3
21,212,0,3
21,213,0,3
21,214,0,3
21,215,0,3
21,216,0,3
21,217,0,3
21,218,0,3
21,219,0,3
21,220,0,3
21,221,0,3
21,222,0,3
21,223,0,3
21,224,0,3
21,225,0,3
21,226,0,3
21,227,0,3
21,228,0,3
21,229,0,3
21,230,0,3
21,231,0,3
21,232,0,3
21,233,0,3
22,24,0,3
22,25,0,3
22,26,0,3
22,27,0,3
22,28,0,3
22,29,0,3
22,30,0,3
22,31,0,3
22,32,0,3
22,33,0,3
22,34,0,3
22,35,0,3
22,36,0,3
22,37,0,3
22,38,0,3
22,39,0,3
22,40,0,3
22,41,0,3
22,42,0,3
22,43,0,3
22,44,0,3
22,45,0,3
22,46,0,3
22,47,0,3
22,48,0,3
22,49,0,3
22,50,0,3
22,51,0,3
22,52,0,3
22,53,0,3
22,54,0,3
22,55,0,3
22,56,0,3
22,57,0,3
22,58,0,3
22,59,0,3
22,60,0,3
22,61,0,3
22,62,0,3
22,63,0,3
22,64,0,3
22,65,0,3
22,66,0,3
22,67,0,3
22,68,0,3
22,69,0,3
22,70,0,3
22,71,0,3
22,72,0,3
22,73,0,3
22,74,0,3
22,75,0,3
22,76,0,3
22,77,0,3
22,78,0,3
22,79,0,3
22,80,0,3
22,81,0,3
22,82,0,3
22,83,0,3
22,84,0,3
22,85,0,3
22,86,0,3
22,87,0,3
22,88,0,3
22,89,0,3
22,90,0,3
22,91,0,3
22,92,0,3
22,93,0,3
22,94,0,3
22,95,0,3
22,96,0,3
22,97,0,3
22,98,0,3
22,99,0,3
22,100,0,3
22,101,0,3
22,102,0,3
22,103,0,3
22,104,0,3
22,105,0,3
22,106,0,3
22,107,0,3
22,108,0,3
22,109,0,3
22,110,0,3
22,111,0,3
22,112,0,3
22,113,0,3
22,114,0,3
22,115,0,3
22,116,0,3
22,117,0,3
22,118,0,3
22,119,0,3
22,120,0,3
22,121,0,3
22,122,0,3
22,123,0,3
22,124,0,3
22,125,0,3
22,126,0,3
22,127,0,3
22,128,0,3
22,129,0,3
22,130,0,3
22,131,0,3
22,132,0,3
22,133,0,3
22,134,0,3
22,135,0,3
22,136,0,3
22,137,0,3
22,138,0,3
22,139,0,3
22,140,0,3
22,141,0,3
22,142,0,3
22,143,0,3
22,144,0,3
22,145,0,3
22,146,0,3
22,147,0,3
22,148,0,3
22,149,0,3
22,150,0,3
22,151,0,3
22,152,0,3
22,153,0,3
22,154,0,3
22,155,0,3
22,156,0,3
22,157,0,3
22,158,0,3
22,159,0,3
22,160,0,3
22,161,0,3
22,162,0,3
22,163,0,3
22,164,0,3
22,165,0,3
22,166,0,3
22,167,0,3
22,168,0,3
22,169,0,3
22,170,0,3
22,171,0,3
22,172,0,3
22,173,0,3
22,174,0,3
22,175,0,3
22,176,0,3
22,177,0,3
22,178,0,3
22,179,0,3
22,180,0,3
22,181,0,3
22,182,0,3
22,183,0,3
22,184,0,3
22,185,0,3
22,186,0,3
22,187,0,3
22,188,0,3
22,189,0,3
22,190,0,3
22,191,0,3
22,192,0,3
22,193,0,3
22,194,0,3
22,195,0,3
22,196,0,3
22,197,0,3
22,198,0,3
22,199,0,3
22,200,0,3
22,201,0,3
22,202,0,3
22,203,0,3
22,204,0,3
22,205,0,3
22,206,0,3
22,207,0,3
22,208,0,3
22,209,0,3
22,210,0,3
22,211,0,3
22,212,0,3
22,213,0,3
22,214,0,3
22,215,0,3
22,216,0,3
22,217,0,3
22,218,0,3
22,219,0,3
22,220,0,3
22,221,0,3
22,222,0,3
22,223,0,3
22,224,0,3
22,225,0,3
22,226,0,3
22,227,0,3
22,228,0,3
22,229,0,3
22,230,0,3
22,231,0,3
22,232,0,3
23,25,0,3
23,26,0,3
23,27,0,3
23,28,0,3
23,29,0,3
23,30,0,3
23,31,0,3
23,32,0,3
23,33,0,3
23,34,0,3
23,35,0,3
23,36,0,3
23,37,0,3
23,38,0,3
23,39,0,3
23,40,0,3
23,41,0,3
23,42,0,3
23,43,0,3
23,44,0,3
23,45,0,3
23,46,0,3
23,47,0,3
23,48,0,3
23,49,0,3
23,50,0,3
23,51,0,3
23,52,0,3
23,53,0,3
23,54,0,3
23,55,0,3
23,56,0,3
23,57,0,3
23,58,0,3
23,59,0,3
23,60,0,3
23,61,0,3
23,62,0,3
23,63,0,3
23,64,0,3
23,65,0,3
23,66,0,3
23,67,0,3
23,68,0,3
23,69,0,3
23,70,0,3
23,71,0,3
23,72,0,3
23,73,0,3
23,74,0,3
23,75,0,3
23,76,0,3
23,77,0,3
23,78,0,3
23,79,0,3
23,80,0,3
23,81,0,3
23,82,0,3
23,83,0,3
23,84,0,3
23,85,0,3
23,86,0,3
23,87,0,3
23,88,0,3
23,89,0,3
23,90,0,3
23,91,0,3
23,92,0,3
23,93,0,3
23,94,0,3
23,95,0,3
23,96,0,3
23,97,0,3
23,98,0,3
23,99,0,3
23,100,0,3
23,101,0,3
23,102,0,3
23,103,0,3
23,104,0,3
23,105,0,3
23,106,0,3
23,107,0,3
23,108,0,3
23,109,0,3
23,110,0,3
23,111,0,3
23,112,0,3
23,113,0,3
23,114,0,3
23,115,0,3
23,116,0,3
23,117,0,3
23,118,0,3
23,119,0,3
23,120,0,3
23,121,0,3
23,122,0,3
23,123,0,3
23,124,0,3
23,125,0,3
23,126,0,3
23,127,0,3
23,128,0,3
23,129,0,3
23,130,0,3
23,131,0,3
23,132,0,3
23,133,0,3
23,134,0,3
23,135,0,3
23,136,0,3
23,137,0,3
23,138,0,3
23,139,0,3
23,140,0,3
23,141,0,3
23,142,0,3
23,143,0,3
23,144,0,3
23,145,0,3
23,146,0,3
23,147,0,3
23,148,0,3
23,149,0,3
23,150,0,3
23,151,0,3
23,152,0,3
23,153,0,3
23,154,0,3
23,155,0,3
23,156,0,3
23,157,0,3
23,158,0,3
23,159,0,3
23,160,0,3
23,161,0,3
23,162,0,3
23,163,0,3
23,164,0,3
23,165,0,3
23,166,0,3
23,167,0,3
23,168,0,3
23,169,0,3
23,170,0,3
23,171,0,3
23,172,0,3
23,173,0,3
23,174,0,3
23,175,0,3
23,176,0,3
23,177,0,3
23,178,0,3
23,179,0,3
23,180,0,3
23,181,0,3
23,182,0,3
23,183,0,3
23,184,0,3
23,185,0,3
23,186,0,3
23,187,0,3
23,188,0,3
23,189,0,3
23,190,0,3
23,191,0,3
23,192,0,3
23,193,0,3
23,194,0,3
23,195,0,3
23,196,0,3
23,197,0,3
23,198,0,3
23,199,0,3
23,200,0,3
23,201,0,3
23,202,0,3
23,203,0,3
23,204,0,3
23,205,0,3
23,206,0,3
23,207,0,3
23,208,0,3
23,209,0,3
23,210,0,3
23,211,0,3
23,212,0,3
23,213,0,3
23,214,0,3
23,215,0,3
23,216,0,3
23,217,0,3
23,218,0,3
23,219,0,3
23,220,0,3
23,221,0,3
23,222,0,3
23,223,0,3
23,224,0,3
23,225,0,3
23,226,0,3
23,227,0,3
23,228,0,3
23,229,0,3
23,230,0,3
23,231,0,3
24,26,0,3
24,27,0,3
24,28,0,3
24,29,0,3
24,30,0,3
24,31,0,3
24,32,0,3
24,33,0,3
24,34,0,3
24,35,0,3
24,36,0,3
24,37,0,3
24,38,0,3
24,39,0,3
24,40,0,3
24,41,0,3
24,42,0,3
24,43,0,3
24,44,0,3
24,45,0,3
24,46,0,3
24,47,0,3
24,48,0,3
24,49,0,3
24,50,0,3
24,51,0,3
24,52,0,3
24,53,0,3
24,54,0,3
24,55,0,3
24,56,0,3
24,57,0,3
24,58,0,3
24,59,0,3
24,60,0,3
24,61,0,3
24,62,0,3
24,63,0,3
24,64,0,3
24,65,0,3
24,66,0,3
24,67,0,3
24,68,0,3
24,69,0,3
24,70,0,3
24,71,0,3
24,72,0,3
24,73,0,3
24,74,0,3
24,75,0,3
24,76,0,3
24,77,0,3
24,78,0,3
24,79,0,3
24,80,0,3
24,81,0,3
24,82,0,3
24,83,0,3
24,84,0,3
24,85,0,3
24,86,0,3
24,87,0,3
24,88,0,3
24,89,0,3
24,90,0,3
24,91,0,3
24,92,0,3
24,93,0,3
24,94,0,3
24,95,0,3
24,96,0,3
24,97,0,3
24,98,0,3
24,99,0,3
24,100,0,3
24,101,0,3
24,102,0,3
24,103,0,3
24,104,0,3
24,105,0,3
24,106,0,3
24,107,0,3
24,108,0,3
24,109,0,3
24,110,0,3
24,111,0,3
24,112,0,3
24,113,0,3
24,114,0,3
24,115,0,3
24,116,0,3
24,117,0,3
24,118,0,3
24,119,0,3
24,120,0,3
24,121,0,3
24,122,0,3
24,123,0,3
24,124,0,3
24,125,0,3
24,126,0,3
24,127,0,3
24,128,0,3
24,129,0,3
24,130,0,3
24,131,0,3
24,132,0,3
24,133,0,3
24,134,0,3
24,135,0,3
24,136,0,3
24,137,0,3
24,138,0,3
24,139,0,3
24,140,0,3
24,141,0,3
24,142,0,3
24,143,0,3
24,144,0,3
24,145,0,3
24,146,0,3
24,147,0,3
24,148,0,3
24,149,0,3
24,150,0,3
24,151,0,3
24,152,0,3
24,153,0,3
24,154,0,3
24,155,0,3
24,156,0,3
24,157,0,3
24,158,0,3
24,159,0,3
24,160,0,3
24,161,0,3
24,162,0,3
24,163,0,3
24,164,0,3
24,165,0,3
24,166,0,3
24,167,0,3
24,168,0,3
24,169,0,3
24,170,0,3
24,171,0,3
24,172,0,3
24,173,0,3
24,174,0,3
24,175,0,3
24,176,0,3
24,177,0,3
24,178,0,3
24,179,0,3
24,180,0,3
24,181,0,3
24,182,0,3
24,183,0,3
24,184,0,3
24,185,0,3
24,186,0,3
24,187,0,3
24,188,0,3
24,189,0,3
24,190,0,3
24,191,0,3
24,192,0,3
24,193,0,3
24,194,0,3
24,195,0,3
24,196,0,3
24,197,0,3
24,198,0,3
24,199,0,3
24,200,0,3
24,201,0,3
24,202,0,3
24,203,0,3
24,204,0,3
24,205,0,3
24,206,0,3
24,207,0,3
24,208,0,3
24,209,0,3
24,210,0,3
24,211,0,3
24,212,0,3
24,213,0,3
24,214,0,3
24,215,0,3
24,216,0,3
24,217,0,3
24,218,0,3
24,219,0,3
24,220,0,3
24,221,0,3
24,222,0,3
24,223,0,3
24,224,0,3
24,225,0,3
24,226,0,3
24,227,0,3
24,228,0,3
24,229,0,3
24,230,0,3
25,27,0,3
25,28,0,3
25,29,0,3
25,30,0,3
25,31,0,3
25,32,0,3
25,33,0,3
25,34,0,3
25,35,0,3
25,36,0,3
25,37,0,3
25,38,0,3
25,39,0,3
25,40,0,3
25,41,0,3
25,42,0,3
25,43,0,3
25,44,0,3
25,45,0,3
25,46,0,3
25,47,0,3
25,48,0,3
25,49,0,3
25,50,0,3
25,51,0,3
25,52,0,3
25,53,0,3
25,54,0,3
25,55,0,3
25,56,0,3
25,57,0,3
25,58,0,3
25,59,0,3
25,60,0,3
25,61,0,3
25,62,0,3
25,63,0,3
25,64,0,3
25,65,0,3
25,66,0,3
25,67,0,3
25,68,0,3
25,69,0,3
25,70,0,3
25,71,0,3
25,72,0,3
25,73,0,3
25,74,0,3
25,75,0,3
25,76,0,3
25,77,0,3
25,78,0,3
25,79,0,3
25,80,0,3
25,81,0,3
25,82,0,3
25,83,0,3
25,84,0,3
25,85,0,3
25,86,0,3
25,87,0,3
25,88,0,3
25,89,0,3
25,90,0,3
25,91,0,3
25,92,0,3
25,93,0,3
25,94,0,3
25,95,0,3
25,96,0,3
25,97,0,3
25,98,0,3
25,99,0,3
25,100,0,3
25,101,0,3
25,102,0,3
25,103,0,3
25,104,0,3
25,105,0,3
25,106,0,3
25,107,0,3
25,108,0,3
25,109,0,3
25,110,0,3
25,111,0,3
25,112,0,3
25,113,0,3
25,114,0,3
25,115,0,3
25,116,0,3
25,117,0,3
25,118,0,3
25,119,0,3
25,120,0,3
25,121,0,3
25,122,0,3
25,123,0,3
25,124,0,3
25,125,0,3
25,126,0,3
25,127,0,3
25,128,0,3
25,129,0,3
25,130,0,3
25,131,0,3
25,132,0,3
25,133,0,3
25,134,0,3
25,135,0,3
25,136,0,3
25,137,0,3
25,138,0,3
25,139,0,3
25,140,0,3
25,141,0,3
25,142,0,3
25,143,0,3
25,144,0,3
25,145,0,3
25,146,0,3
25,147,0,3
25,148,0,3
25,149,0,3
25,150,0,3
25,151,0,3
25,152,0,3
25,153,0,3
25,154,0,3
25,155,0,3
25,156,0,3
25,157,0,3
25,158,0,3
25,159,0,3
25,160,0,3
25,161,0,3
25,162,0,3
25,163,0,3
25,164,0,3
25,165,0,3
25,166,0,3
25,167,0,3
25,168,0,3
25,169,0,3
25,170,0,3
25,171,0,3
25,172,0,3
25,173,0,3
25,174,0,3
25,175,0,3
25,176,0,3
25,177,0,3
25,178,0,3
25,179,0,3
25,180,0,3
25,181,0,3
25,182,0,3
25,183,0,3
25,184,0,3
25,185,0,3
25,186,0,3
25,187,0,3
25,188,0,3
25,189,0,3
25,190,0,3
25,191,0,3
25,192,0,3
25,193,0,3
25,194,0,3
25,195,0,3
25,196,0,3
25,197,0,3
25,198,0,3
25,199,0,3
25,200,0,3
25,201,0,3
25,202,0,3
25,203,0,3
25,204,0,3
25,205,0,3
25,206,0,3
25,207,0,3
25,208,0,3
25,209,0,3
25,210,0,3
25,211,0,3
25,212,0,3
25,213,0,3
25,214,0,3
25,215,0,3
25,216,0,3
25,217,0,3
25,218,0,3
25,219,0,3
25,220,0,3
25,221,0,3
25,222,0,3
25,223,0,3
25,224,0,3
25,225,0,3
25,226,0,3
25,227,0,3
25,228,0,3
25,229,0,3
26,28,0,3
26,29,0,3
26,30,0,3
26,31,0,3
26,32,0,3
26,33,0,3
26,34,0,3
26,35,0,3
26,36,0,3
26,37,0,3
26,38,0,3
26,39,0,3
26,40,0,3
26,41,0,3
26,42,0,3
26,43,0,3
26,44,0,3
26,45,0,3
26,46,0,3
26,47,0,3
26,48,0,3
26,49,0,3
26,50,0,3
26,51,0,3
26,52,0,3
26,53,0,3
26,54,0,3
26,55,0,3
26,56,0,3
26,57,0,3
26,58,0,3
26,59,0,3
26,60,0,3
26,61,0,3
26,62,0,3
26,63,0,3
26,64,0,3
26,65,0,3
26,66,0,3
26,67,0,3
26,68,0,3
26,69,0,3
26,70,0,3
26,71,0,3
26,72,0,3
26,73,0,3
26,74,0,3
26,75,0,3
26,76,0,3
26,77,0,3
26,78,0,3
26,79,0,3
26,80,0,3
26,81,0,3
26,82,0,3
26,83,0,3
26,84,0,3
26,85,0,3
26,86,0,3
26,87,0,3
26,88,0,3
26,89,0,3
26,90,0,3
26,91,0,3
26,92,0,3
26,93,0,3
26,94,0,3
26,95,0,3
26,96,0,3
26,97,0,3
26,98,0,3
26,99,0,3
26,100,0,3
26,101,0,3
26,102,0,3
26,103,0,3
26,104,0,3
26,105,0,3
26,106,0,3
26,107,0,3
26,108,0,3
26,109,0,3
26,110,0,3
26,111,0,3
26,112,0,3
26,113,0,3
26,114,0,3
26,115,0,3
26,116,0,3
26,117,0,3
26,118,0,3
26,119,0,3
26,120,0,3
26,121,0,3
26,122,0,3
26,123,0,3
26,124,0,3
26,125,0,3
26,126,0,3
26,127,0,3
26,128,0,3
26,129,0,3
26,130,0,3
26,131,0,3
26,132,0,3
26,133,0,3
26,134,0,3
26,135,0,3
26,136,0,3
26,137,0,3
26,138,0,3
26,139,0,3
26,140,0,3
26,141,0,3
26,142,0,3
26,143,0,3
26,144,0,3
26,145,0,3
26,146,0,3
26,147,0,3
26,148,0,3
26,149,0,3
26,150,0,3
26,151,0,3
26,152,0,3
26,153,0,3
26,154,0,3
26,155,0,3
26,156,0,3
26,157,0,3
26,158,0,3
26,159,0,3
26,160,0,3
26,161,0,3
26,162,0,3
26,163,0,3
26,164,0,3
26,165,0,3
26,166,0,3
26,167,0,3
26,168,0,3
26,169,0,3
26,170,0,3
26,171,0,3
26,172,0,3
26,173,0,3
26,174,0,3
26,175,0,3
26,176,0,3
26,177,0,3
26,178,0,3
26,179,0,3
26,180,0,3
26,181,0,3
26,182,0,3
26,183,0,3
26,184,0,3
26,185,0,3
26,186,0,3
26,187,0,3
26,188,0,3
26,189,0,3
26,190,0,3
26,191,0,3
26,192,0,3
26,193,0,3
26,194,0,3
26,195,0,3
26,196,0,3
26,197,0,3
26,198,0,3
26,199,0,3
26,200,0,3
26,201,0,3
26,202,0,3
26,203,0,3
26,204,0,3
26,205,0,3
26,206,0,3
26,207,0,3
26,208,0,3
26,209,0,3
26,210,0,3
26,211,0,3
26,212,0,3
26,213,0,3
26,214,0,3
26,215,0,3
26,216,0,3
26,217,0,3
26,218,0,3
26,219,0,3
26,220,0,3
26,221,0,3
26,222,0,3
26,223,0,3
26,224,0,3
26,225,0,3
26,226,0,3
26,227,0,3
26,228,0,3
27,29,0,3
27,30,0,3
27,31,0,3
27,32,0,3
27,33,0,3
27,34,0,3
27,35,0,3
27,36,0,3
27,37,0,3
27,38,0,3
27,39,0,3
27,40,0,3
27,41,0,3
27,42,0,3
27,43,0,3
27,44,0,3
27,45,0,3
27,46,0,3
27,47,0,3
27,48,0,3
27,49,0,3
27,50,0,3
27,51,0,3
27,52,0,3
27,53,0,3
27,54,0,3
27,55,0,3
27,56,0,3
27,57,0,3
27,58,0,3
27,59,0,3
27,60,0,3
27,61,0,3
27,62,0,3
27,63,0,3
27,64,0,3
27,65,0,3
27,66,0,3
27,67,0,3
27,68,0,3
27,69,0,3
27,70,0,3
27,71,0,3
27,72,0,3
27,73,0,3
27,74,0,3
27,75,0,3
27,76,0,3
27,77,0,3
27,78,0,3
27,79,0,3
27,80,0,3
27,81,0,3
27,82,0,3
27,83,0,3
27,84,0,3
27,85,0,3
27,86,0,3
27,87,0,3
27,88,0,3
27,89,0,3
27,90,0,3
27,91,0,3
27,92,0,3
27,93,0,3
27,94,0,3
27,95,0,3
27,96,0,3
27,97,0,3
27,98,0,3
27,99,0,3
27,100,0,3
27,101,0,3
27,102,0,3
27,103,0,3
27,104,0,3
27,105,0,3
27,106,0,3
27,107,0,3
27,108,0,3
27,109,0,3
27,110,0,3
27,111,0,3
27,112,0,3
27,113,0,3
27,114,0,3
27,115,0,3
27,116,0,3
27,117,0,3
27,118,0,3
27,119,0,3
27,120,0,3
27,121,0,3
27,122,0,3
27,123,0,3
27,124,0,3
27,125,0,3
27,126,0,3
27,127,0,3
27,128,0,3
27,129,0,3
27,130,0,3
27,131,0,3
27,132,0,3
27,133,0,3
27,134,0,3
27,135,0,3
27,136,0,3
27,137,0,3
27,138,0,3
27,139,0,3
27,140,0,3
27,141,0,3
27,142,0,3
27,143,0,3
27,144,0,3
27,145,0,3
27,146,0,3
27,147,0,3
27,148,0,3
27,149,0,3
27,150,0,3
27,151,0,3
27,152,0,3
27,153,0,3
27,154,0,3
27,155,0,3
27,156,0,3
27,157,0,3
27,158,0,3
27,159,0,3
27,160,0,3
27,161,0,3
27,162,0,3
27,163,0,3
27,164,0,3
27,165,0,3
27,166,0,3
27,167,0,3
27,168,0,3
27,169,0,3
27,170,0,3
27,171,0,3
27,172,0,3
27,173,0,3
27,174,0,3
27,175,0,3
27,176,0,3
27,177,0,3
27,178,0,3
27,179,0,3
27,180,0,3
27,181,0,3
27,182,0,3
27,183,0,3
27,184,0,3
27,185,0,3
27,186,0,3
27,187,0,3
27,188,0,3
27,189,0,3
27,190,0,3
27,191,0,3
27,192,0,3
27,193,0,3
27,194,0,3
27,195,0,3
27,196,0,3
27,197,0,3
27,198,0,3
27,199,0,3
27,200,0,3
27,201,0,3
27,202,0,3
27,203,0,3
27,204,0,3
27,205,0,3
27,206,0,3
27,207,0,3
27,208,0,3
27,209,0,3
27,210,0,3
27,211,0,3
27,212,0,3
27,213,0,3
27,214,0,3
27,215,0,3
27,216,0,3
27,217,0,3
27,218,0,3
27,219,0,3
27,220,0,3
27,221,0,3
27,222,0,3
27,223,0,3
27,224,0,3
27,225,0,3
27,226,0,3
27,227,0,3
28,30,0,3
28,31,0,3
28,32,0,3
28,33,0,3
28,34,0,3
28,35,0,3
28,36,0,3
28,37,0,3
28,38,0,3
28,39,0,3
28,40,0,3
28,41,0,3
28,42,0,3
28,43,0,3
28,44,0,3
28,45,0,3
28,46,0,3
28,47,0,3
28,48,0,3
28,49,0,3
28,50,0,3
28,51,0,3
28,52,0,3
28,53,0,3
28,54,0,3
28,55,0,3
28,56,0,3
28,57,0,3
28,58,0,3
28,59,0,3
28,60,0,3
28,61,0,3
28,62,0,3
28,63,0,3
28,64,0,3
28,65,0,3
28,66,0,3
28,67,0,3
28,68,0,3
28,69,0,3
28,70,0,3
28,71,0,3
28,72,0,3
28,73,0,3
28,74,0,3
28,75,0,3
28,76,0,3
28,77,0,3
28,78,0,3
28,79,0,3
28,80,0,3
28,81,0,3
28,82,0,3
28,83,0,3
28,84,0,3
28,85,0,3
28,86,0,3
28,87,0,3
28,88,0,3
28,89,0,3
28,90,0,3
28,91,0,3
28,92,0,3
28,93,0,3
28,94,0,3
28,95,0,3
28,96,0,3
28,97,0,3
28,98,0,3
28,99,0,3
28,100,0,3
28,101,0,3
28,102,0,3
28,103,0,3
28,104,0,3
28,105,0,3
28,106,0,3
28,107,0,3
28,108,0,3
28,109,0,3
28,110,0,3
28,111,0,3
28,112,0,3
28,113,0,3
28,114,0,3
28,115,0,3
28,116,0,3
28,117,0,3
28,118,0,3
28,119,0,3
28,120,0,3
28,121,0,3
28,122,0,3
28,123,0,3
28,124,0,3
28,125,0,3
28,126,0,3
28,127,0,3
28,128,0,3
28,129,0,3
28,130,0,3
28,131,0,3
28,132,0,3
28,133,0,3
28,134,0,3
28,135,0,3
28,136,0,3
28,137,0,3
28,138,0,3
28,139,0,3
28,140,0,3
28,141,0,3
28,142,0,3
28,143,0,3
28,144,0,3
28,145,0,3
28,146,0,3
28,147,0,3
28,148,0,3
28,149,0,3
28,150,0,3
28,151,0,3
28,152,0,3
28,153,0,3
28,154,0,3
28,155,0,3
28,156,0,3
28,157,0,3
28,158,0,3
28,159,0,3
28,160,0,3
28,161,0,3
28,162,0,3
28,163,0,3
28,164,0,3
28,165,0,3
28,166,0,3
28,167,0,3
28,168,0,3
28,169,0,3
28,170,0,3
28,171,0,3
28,172,0,3
28,173,0,3
28,174,0,3
28,175,0,3
28,176,0,3
28,177,0,3
28,178,0,3
28,179,0,3
28,180,0,3
28,181,0,3
28,182,0,3
28,183,0,3
28,184,0,3
28,185,0,3
28,186,0,3
28,187,0,3
28,188,0,3
28,189,0,3
28,190,0,3
28,191,0,3
28,192,0,3
28,193,0,3
28,194,0,3
28,195,0,3
28,196,0,3
28,197,0,3
28,198,0,3
28,199,0,3
28,200,0,3
28,201,0,3
28,202,0,3
28,203,0,3
28,204,0,3
28,205,0,3
28,206,0,3
28,207,0,3
28,208,0,3
28,209,0,3
28,210,0,3
28,211,0,3
28,212,0,3
28,213,0,3
28,214,0,3
28,215,0,3
28,216,0,3
